2 24 2 -66.8707 19.6711 2 -62 27.9534
2 24 2.0966 -62 27.9534 2.48752 -66.8702 19.6708
2 24 3.8409 -76.7899 -9.004 3.36048 -75.3657 1.1748
2 24 -3.36048 -75.3657 1.1748 -3.8409 -76.7899 -9.004
2 24 -2.89278 -72.6297 11.0843 -3.36048 -75.3657 1.1748
2 24 3.36048 -75.3657 1.1748 2.89278 -72.6297 11.0843
2 24 -2.44588 -68.6246 20.553 -2.89278 -72.6297 11.0843
2 24 2.89278 -72.6297 11.0843 2.44588 -68.6246 20.553
2 24 -2.02765 -63.4135 29.4142 -2.44588 -68.6246 20.553
2 24 2.44588 -68.6246 20.553 2.02765 -63.4135 29.4142
2 24 4 -76.9644 -12.375 3.8409 -76.7899 -9.004
2 24 -3.8409 -76.7899 -9.004 -4 -76.9644 -12.375
2 24 -4 -76.9644 -12.375 4 -76.9644 -12.375
2 24 -2 -62 -9 -2 -62 -1.161
2 24 -3.47073 -62 -1.161 -3.84071 -62 -9
2 24 2 -62 -1.161 2 -62 -9
2 24 3.84071 -62 -9 3.47073 -62 -1.161
2 24 -3.18391 -72.3028 4.9158 -3.47073 -62 -1.161
2 24 -2 -62 -1.161 -2 -72.3028 4.9158
2 24 2 -72.3028 4.9158 2 -62 -1.161
2 24 3.47073 -62 -1.161 3.18391 -72.3028 4.9158
2 24 -2 -71.7511 6.9124 -2 -62 1.161
2 24 -3.36113 -62 1.161 -3.08968 -71.7511 6.9124
2 24 3.08968 -71.7511 6.9124 3.36113 -62 1.161
2 24 2 -62 1.161 2 -71.7511 6.9124
2 24 -3.0007 -62 8.7976 -3.36113 -62 1.161
2 24 -2 -62 1.161 -2 -62 8.7976
2 24 2 -62 8.7976 2 -62 1.161
2 24 3.36113 -62 1.161 3.0007 -62 8.7976
2 24 -2.99688 -62.1213 8.8787 -3.0007 -62 8.7976
2 24 -2 -62 8.7976 -2 -62.1213 8.8787
2 24 3.0007 -62 8.7976 2.99688 -62.1213 8.8787
2 24 2 -62.1213 8.8787 2 -62 8.7976
2 24 -2 -62.1213 13.1213 -2 -62 13.2024
2 24 -2.79281 -62 13.2024 -2.79664 -62.1213 13.1213
2 24 2 -62 13.2024 2 -62.1213 13.1213
2 24 2.79664 -62.1213 13.1213 2.79281 -62 13.2024
2 24 -2.0966 -62 27.9534 -2.79281 -62 13.2024
2 24 -2 -62 13.2024 -2 -62 27.9534
2 24 2.79281 -62 13.2024 2.0966 -62 27.9534
2 24 2 -62 27.9534 2 -62 13.2024
2 24 2.0944 -60 28 2.84956 -60 12
2 24 -2.84956 -60 12 -2.0944 -60 28
2 24 -3.9351 -60 -11 -2.94395 -60 10
2 24 2.94395 -60 10 3.9351 -60 -11
2 24 3.9351 -74 -11 3.94947 -75.5308 -11.3044
2 24 -3.94947 -75.5308 -11.3044 -3.9351 -74 -11
2 24 -3.9904 -76.8284 -12.1716 -3.94947 -75.5308 -11.3044
2 24 3.94947 -75.5308 -11.3044 3.9904 -76.8284 -12.1716
2 24 3.9904 -76.8284 -12.1716 4 -76.9644 -12.375
2 24 -4 -76.9644 -12.375 -3.9904 -76.8284 -12.1716
2 24 -2 -62 -1.161 -3.47073 -62 -1.161
2 24 -3.18391 -72.3028 4.9158 -2 -72.3028 4.9158
2 24 2 -72.3028 4.9158 3.18391 -72.3028 4.9158
2 24 3.47073 -62 -1.161 2 -62 -1.161
2 24 -2 -71.7511 6.9124 -3.08968 -71.7511 6.9124
2 24 3.08968 -71.7511 6.9124 2 -71.7511 6.9124
2 24 -2 -62 1.161 -3.36113 -62 1.161
2 24 3.36113 -62 1.161 2 -62 1.161
2 24 -2 -62 8.7976 -3.0007 -62 8.7976
2 24 3.0007 -62 8.7976 2 -62 8.7976
2 24 -2.0966 -62 27.9534 -2 -62 27.9534
2 24 -2 -62 13.2024 -2.79281 -62 13.2024
2 24 2.79281 -62 13.2024 2 -62 13.2024
2 24 2 -62 27.9534 2.0966 -62 27.9534
2 24 2.84956 -60 12 -2.84956 -60 12
4 16 -2 -62 1.161 -2 -71.7511 6.9124 -2 -70.7749 10.4383 -2 -66.8707 19.6711
3 16 -2 -66.8707 19.6711 -2 -62 27.9534 -2 -62 1.161
4 16 -2 -62 -1.161 -2 -62 -9 -2 -74.8108 -9 -2 -73.4429 0.7768
3 16 -2 -73.4429 0.7768 -2 -72.3028 4.9158 -2 -62 -1.161
4 16 2 -66.8707 19.6711 2 -70.7749 10.4383 2 -71.7511 6.9124 2 -62 1.161
3 16 2 -62 1.161 2 -62 27.9534 2 -66.8707 19.6711
4 16 2 -73.4429 0.7768 2 -74.8108 -9 2 -62 -9 2 -62 -1.161
3 16 2 -62 -1.161 2 -72.3028 4.9158 2 -73.4429 0.7768
0 // cone
0 BFC INVERTNEXT
1 16 0 -40 -80 0 0 -17.5 -17.5 0 0 0 7.20129 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -40 -80 0 0 17.5 -17.5 0 0 0 7.20129 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -40 -71.399 -2.3097 0 0.956709 -0.956709 0 -2.3097 0 1.39936 0 3-8con5.dat
0 BFC INVERTNEXT
1 16 0 -40 -72.799 -2.3097 0 0.956709 -0.956709 0 -2.3097 0 1.39936 0 3-8con6.dat
1 16 0 -40 -70 11.5485 0 -4.78354 -4.78354 0 -11.5485 0 1 0 3-8edge.dat
1 16 0 -40 -70 2.77164 0 -1.14805 -1.14805 0 -2.77164 0 1 0 3-8ring3.dat
1 16 0 -40 -70 0.46194 0 -0.191342 -0.191342 0 -0.46194 0 1 0 3-8rin24.dat
1 16 0 -40 -77.364 0 0 -19.9999 -19.9999 0 0 0 6.0818 0 3-16cylo.dat
1 16 0 -40 -77.364 0 0 20 -20 0 0 0 6.0818 0 3-16cylo.dat
1 16 0 -40 -71.002 -6.00522 0 2.48744 -2.48744 0 -6.00522 0 3.63833 0 3-8con2.dat
1 16 0 -40 -71.282 -0.46194 0 0.191342 -0.191342 0 -0.46194 0 0.27987 0 3-8con39.dat
1 16 0 -40 -67.364 -2.77164 0 1.14805 -1.14805 0 -2.77164 0 -1 0 3-8ring3.dat
1 16 0 -40 -67.364 -0.92388 0 0.382683 -0.382683 0 -0.92388 0 -1 0 3-8rin12.dat
1 16 0 -40 -67.364 -12.0104 0 4.97488 -4.97488 0 -12.0104 0 -1 0 3-8edge.dat
1 16 0 -40 -80 2.3097 0 -0.956709 -0.956709 0 -2.3097 0 1 0 3-8ring7.dat

2 24 -16.815 -43.4442 -72.799 -16.168 -46.697 -72.799
2 24 -16.815 -43.4442 -80 -16.168 -46.697 -80
2 24 16.815 -43.4442 -72.799 16.168 -46.697 -72.799
2 24 16.815 -43.4442 -80 16.168 -46.697 -80
2 24 11.8153 -43.4442 -70 11.549 -44.784 -70
2 24 -11.549 -44.784 -70 -11.8153 -43.4442 -70
3 16 11.3152 -43.4442 -70 11.087 -44.592 -70 8.315 -43.444 -70
2 24 -19.3151 -43.4442 -71.282 -18.478 -47.654 -71.282
2 24 -19.3151 -43.4442 -80 -18.478 -47.654 -80
2 24 19.3151 -43.4442 -71.282 18.478 -47.654 -71.282
2 24 19.3151 -43.4442 -80 18.478 -47.654 -80
3 16 -8.315 -43.444 -67.364 -11.3152 -43.4442 -67.364 -11.087 -44.592 -67.364
2 24 -12.3153 -43.4442 -67.364 -12.011 -44.975 -67.364
2 24 12.011 -44.975 -67.364 12.3153 -43.4442 -67.364
4 16 -16.168 -46.697 -80 -16.815 -43.4442 -80 -16.815 -43.4442 -72.799 -16.168 -46.697 -72.799
4 16 16.815 -43.4442 -72.799 16.815 -43.4442 -80 16.168 -46.697 -80 16.168 -46.697 -72.799
4 16 -13.859 -45.74 -71.399 -14.3154 -43.4442 -71.399 -11.8153 -43.4442 -70 -11.549 -44.784 -70
4 16 11.549 -44.784 -70 11.8153 -43.4442 -70 14.3154 -43.4442 -71.3995 13.859 -45.74 -71.3995
4 16 -14.3154 -43.4442 -71.399 -13.859 -45.74 -71.399 -16.168 -46.697 -72.799 -16.815 -43.4442 -72.799
4 16 16.168 -46.697 -72.799 13.859 -45.74 -71.3995 14.3154 -43.4442 -71.3995 16.815 -43.4442 -72.799
3 16 -11.3152 -43.4442 -70 -8.315 -43.444 -70 -11.087 -44.592 -70
4 16 11.8153 -43.4442 -70 11.549 -44.784 -70 11.087 -44.592 -70 11.3152 -43.4442 -70
4 16 -11.8153 -43.4442 -70 -11.3152 -43.4442 -70 -11.087 -44.592 -70 -11.549 -44.784 -70
4 16 -19.3151 -43.4442 -71.282 -19.3151 -43.4442 -80 -18.478 -47.654 -80 -18.478 -47.654 -71.282
4 16 18.478 -47.654 -80 19.3151 -43.4442 -80 19.3151 -43.4442 -71.282 18.478 -47.654 -71.282
4 16 -12.011 -44.975 -67.364 -12.3153 -43.4442 -67.364 -18.8151 -43.4442 -71.002 -18.016 -47.463 -71.002
4 16 18.016 -47.463 -71.002 18.8151 -43.4442 -71.002 12.3153 -43.4442 -67.364 12.011 -44.975 -67.364
4 16 -18.478 -47.654 -71.282 -18.016 -47.463 -71.002 -18.8151 -43.4442 -71.002 -19.3151 -43.4442 -71.282
4 16 19.3151 -43.4442 -71.282 18.8151 -43.4442 -71.002 18.016 -47.463 -71.002 18.478 -47.654 -71.282
3 16 8.315 -43.444 -67.364 11.087 -44.592 -67.364 11.3152 -43.4442 -67.364
4 16 -12.011 -44.975 -67.364 -11.087 -44.592 -67.364 -11.3152 -43.4442 -67.364 -12.3153 -43.4442 -67.364
4 16 11.3152 -43.4442 -67.364 11.087 -44.592 -67.364 12.011 -44.975 -67.364 12.3153 -43.4442 -67.364
4 16 18.478 -47.654 -80 16.168 -46.697 -80 16.815 -43.4442 -80 19.3151 -43.4442 -80
4 16 -18.478 -47.654 -80 -19.3151 -43.4442 -80 -16.815 -43.4442 -80 -16.168 -46.697 -80
5 24 -16.168 -46.697 -72.799 -16.168 -46.697 -80 -17.5 -40 -72.799 -13.395 -53.394 -72.799
5 24 16.168 -46.697 -72.799 16.168 -46.697 -80 17.5 -40 -72.799 13.395 -53.394 -72.799
5 24 -11.549 -44.784 -70 -13.859 -45.74 -71.399 -12.5 -40 -70 -9.567 -49.567 -70
5 24 11.549 -44.784 -70 13.859 -45.74 -71.3995 12.5 -40 -70 9.567 -49.567 -70
5 24 -13.859 -45.74 -71.399 -16.168 -46.697 -72.799 -15 -40 -71.399 -11.481 -51.48 -71.399
5 24 13.859 -45.74 -71.3995 16.168 -46.697 -72.799 15 -40 -71.4 11.481 -51.48 -71.4
5 24 -18.478 -47.654 -71.282 -18.478 -47.654 -80 -20 -40 -71.282 -15.308 -55.308 -71.282
5 24 18.478 -47.654 -71.282 18.478 -47.654 -80 20 -40 -71.282 15.308 -55.308 -71.282
5 24 -12.011 -44.975 -67.364 -18.016 -47.463 -71.002 -13 -40 -67.364 -9.95 -49.95 -67.364
5 24 12.011 -44.975 -67.364 18.016 -47.463 -71.002 13 -40 -67.364 9.95 -49.95 -67.364
5 24 -18.016 -47.463 -71.002 -18.478 -47.654 -71.282 -19.5 -40 -71.002 -14.925 -54.925 -71.002
5 24 18.016 -47.463 -71.002 18.478 -47.654 -71.282 19.5 -40 -71.002 14.925 -54.925 -71.002

2 24 9 -49.3204 -67.3639 9 -57.5777 -71.2818
2 24 -9 -57.5775 -71.2819 -9 -49.3204 -67.3639
2 24 -9 -57.5775 -71.2819 -9 -58.776 -68.7566
2 24 9 -57.5777 -71.2818 9 -58.776 -68.7566
1 16 0 -50.4281 -65.0298 0 0 -9 1.10772 -1 6e-06 -2.33417 0 -4.5e-05 rect.dat
4 16 9 -57.5777 -71.2818 9 -49.3204 -67.3639 9 -56.5557 -68.3151 9 -58.776 -68.7566
3 16 9 -49.3204 -67.3639 9 -51.5358 -62.6956 9 -51.6849 -63.4443
3 16 9 -53.6361 -66.3639 9 -49.3204 -67.3639 9 -51.6849 -63.4443
3 16 9 -56.5557 -68.3151 9 -49.3204 -67.3639 9 -53.6361 -66.3639
4 16 -9 -57.5775 -71.2819 -9 -54.5438 -66.9705 -9 -53.6361 -66.3639 -9 -49.3204 -67.3639
3 16 -9 -53.6361 -66.3639 -9 -51.6849 -63.4443 -9 -49.3204 -67.3639
3 16 -9 -51.5358 -62.6957 -9 -49.3204 -67.3639 -9 -51.6849 -63.4443
3 16 -9 -57.5775 -71.2819 -7.36429 -57.7786 -70.8584 -9 -58.776 -68.7566
4 16 9 -58.776 -68.7566 -9 -58.776 -68.7566 -7.36429 -57.7786 -70.8584 0 -58.0859 -70.2108
3 16 0 -58.0859 -70.2108 7.36429 -57.7786 -70.8584 9 -58.776 -68.7566
3 16 9 -57.5777 -71.2818 9 -58.776 -68.7566 7.36429 -57.7786 -70.8584
3 16 -9 -58.776 -68.7566 -9 -56.5557 -68.3151 -9 -57.5775 -71.2819
3 16 -9 -57.5775 -71.2819 -9 -56.5557 -68.3151 -9 -54.5438 -66.9705
2 24 9 -56.5557 -68.3151 9 -58.776 -68.7566
2 24 9 -51.5358 -62.6956 9 -51.6849 -63.4443
2 24 9 -51.6849 -63.4443 9 -53.6361 -66.3639
2 24 9 -53.6361 -66.3639 9 -56.5557 -68.3151
2 24 -9 -54.5438 -66.9705 -9 -53.6361 -66.3639
2 24 -9 -53.6361 -66.3639 -9 -51.6849 -63.4443
2 24 -9 -51.6849 -63.4443 -9 -51.5358 -62.6957
2 24 -9 -51.5358 -62.6957 -9 -51.6507 -63.2721
2 24 -9 -57.5775 -71.2819 -7.36429 -57.7786 -70.8584
2 24 9 -58.776 -68.7566 -9 -58.776 -68.7566
2 24 -7.36429 -57.7786 -70.8584 0 -58.0859 -70.2108
2 24 0 -58.0859 -70.2108 7.36429 -57.7786 -70.8584
2 24 7.36429 -57.7786 -70.8584 9 -57.5777 -71.2818
2 24 -9 -58.776 -68.7566 -9 -56.5557 -68.3151
2 24 -9 -56.5557 -68.3151 -9 -54.5438 -66.9705
1 16 0 -40 -77.364 -14.1421 0 14.1421 -14.1421 0 -14.1421 0 -1 0 1-8ndis.dat
1 16 0 -40 -77.364 14.1421 0 -14.1421 -14.1421 0 -14.1421 0 -1 0 1-8ndis.dat
1 16 0 -40 -80 -14.1421 0 14.1421 -14.1421 0 -14.1421 0 1 0 1-8ndis.dat
1 16 0 -40 -80 14.1421 0 -14.1421 -14.1421 0 -14.1421 0 1 0 1-8ndis.dat
3 16 -9 -70 -77.364 -14.1421 -54.1421 -77.364 -18.4776 -47.6537 -77.364
3 16 -9 -70 -77.364 0 -68.2843 -77.364 -14.1421 -54.1421 -77.364
3 16 14.1421 -54.1421 -77.364 0 -68.2843 -77.364 9 -70 -77.364
3 16 18.4776 -47.6537 -77.364 14.1421 -54.1421 -77.364 9 -70 -77.364
3 16 9 -70 -77.364 0 -68.2843 -77.364 -9 -70 -77.364
3 16 -18.478 -47.654 -80 -14.1421 -54.1421 -80 -9 -70 -80
3 16 -14.1421 -54.1421 -80 0 -68.2843 -80 -9 -70 -80
3 16 9 -70 -80 0 -68.2843 -80 14.1421 -54.1421 -80
3 16 9 -70 -80 14.1421 -54.1421 -80 18.478 -47.654 -80
3 16 -9 -70 -80 0 -68.2843 -80 9 -70 -80
1 16 -13.7389 -58.8269 -78.682 -0.0002 1 4.7388 -0.00015 0 -11.1732 -1.318 0 0 rect3.dat
1 16 13.7389 -58.8269 -78.682 -0.0002 -1 -4.739 0.00015 0 -11.173 1.318 0 0 rect3.dat
1 16 0 -70.5 -80 9 0 0 0 0 -0.5 0 1 0 rect3.dat
4 16 9 -71 -80 9 -70 -80 9 -70 -77.364 9 -71.5243 -77.364
4 16 -9 -70 -80 -9 -71 -80 -9 -71.5243 -77.364 -9 -70 -77.364
1 16 -5.5 -70.2379 -77.364 -3.5 0 0 0 0 -0.23785 0 -1 0 rect1.dat
1 16 5.5 -70.2379 -77.364 3.5 0 0 0 0 0.23785 0 -1 0 rect1.dat
3 16 -2 -70.1627 -75.7905 -2 -59.6022 -77.364 -2 -70.4757 -77.364
4 16 -2 -59.6022 -77.364 -2 -70.1627 -75.7905 -2 -60 -69 -2 -59.6022 -71.2822
4 16 -2 -59.6022 -71.2822 -2 -60 -69 -2 -58.7765 -68.7566 -2 -58.0028 -70.387
3 16 2 -70.4757 -77.364 2 -59.6022 -77.364 2 -70.1627 -75.7905
4 16 2 -59.6022 -71.2822 2 -60 -69 2 -70.1627 -75.7905 2 -59.6022 -77.364
4 16 2 -58.0028 -70.387 2 -58.7765 -68.7566 2 -60 -69 2 -59.6022 -71.2822
2 24 -2 -59.6022 -77.364 -2 -70.4757 -77.364
2 24 2 -59.6022 -77.364 2 -70.4757 -77.364
2 24 -2 -60 -69 -2 -58.7765 -68.7566
2 24 2 -60 -69 2 -58.7765 -68.7566
2 24 -2 -58.7765 -68.7566 -2 -58.0028 -70.387
2 24 2 -58.7765 -68.7566 2 -58.0028 -70.387
2 24 -2 -58.0028 -70.387 -2 -59.6022 -71.2822
2 24 2 -58.0028 -70.387 2 -59.6022 -71.2822
2 24 -2 -59.6022 -71.2822 -2 -59.6022 -77.364
2 24 2 -59.6022 -71.2822 2 -59.6022 -77.364
3 16 -9 -40 -70 -8.315 -43.444 -70 -9 -43.4442 -70
3 16 -9 -43.4442 -67.364 -8.315 -43.444 -67.364 -9 -40 -67.364
1 16 -9 -41.7221 -68.682 0 1 0 0 0 -1.7221 -1.318 0 0 rect3.dat
2 24 -9 -40 -67.364 -8.315 -43.444 -67.364
3 16 9 -43.4442 -70 8.315 -43.444 -70 9 -40 -70
3 16 9 -40 -67.364 8.315 -43.444 -67.364 9 -43.4442 -67.364
1 16 9 -41.7221 -68.682 0 -1 0 0 0 -1.7221 1.318 0 0 rect3.dat
2 24 9 -40 -67.364 8.315 -43.444 -67.364
4 16 -19.3151 -43.4442 -71.282 -16.815 -43.4442 -72.799 -16.815 -43.4442 -80 -19.3151 -43.4442 -80
4 16 -16.815 -43.4442 -72.799 -19.3151 -43.4442 -71.282 -12.3153 -43.4442 -67.364 -11.8153 -43.4442 -70
4 16 -11.8153 -43.4442 -70 -12.3153 -43.4442 -67.364 -9 -43.4442 -67.364 -9 -43.4442 -70
4 16 19.3151 -43.4442 -80 16.815 -43.4442 -80 16.815 -43.4442 -72.799 19.3151 -43.4442 -71.282
4 16 11.8153 -43.4442 -70 12.3153 -43.4442 -67.364 19.3151 -43.4442 -71.282 16.815 -43.4442 -72.799
4 16 9 -43.4442 -70 9 -43.4442 -67.364 12.3153 -43.4442 -67.364 11.8153 -43.4442 -70
2 24 -16.815 -43.4442 -72.799 -16.815 -43.4442 -80
2 24 -16.815 -43.4442 -80 -19.3151 -43.4442 -80
2 24 -19.3151 -43.4442 -80 -19.3151 -43.4442 -71.282
2 24 -19.3151 -43.4442 -71.282 -12.3153 -43.4442 -67.364
2 24 -11.8153 -43.4442 -70 -16.815 -43.4442 -72.799
2 24 -12.3153 -43.4442 -67.364 -9 -43.4442 -67.364
2 24 -9 -43.4442 -70 -11.8153 -43.4442 -70
2 24 19.3151 -43.4442 -80 16.815 -43.4442 -80
2 24 16.815 -43.4442 -80 16.815 -43.4442 -72.799
2 24 19.3151 -43.4442 -71.282 19.3151 -43.4442 -80
2 24 12.3153 -43.4442 -67.364 19.3151 -43.4442 -71.282
2 24 16.815 -43.4442 -72.799 11.8153 -43.4442 -70
2 24 9 -43.4442 -67.364 12.3153 -43.4442 -67.364
2 24 11.8153 -43.4442 -70 9 -43.4442 -70
0 // rods
1 16 0 -80 -34.5 3 0 0 0 -5.25628 2.86734 0 -17.0829 -0.882256 4-4cyli.dat
1 16 0 -80 -34.5 3 0 0 0 -5.25628 2.86734 0 -17.0829 -0.882256 4-4disc.dat
1 16 0 -80 -34.5 3 0 0 0 -5.25628 2.86734 0 -17.0829 -0.882256 4-4edge.dat
1 16 0 -80 -34.5 2 0 0 0 0.294085 1.91156 0 0.955779 -0.588171 4-4edge.dat
1 16 0 -80 -34.5 2 0 0 0 5.00639 1.91156 0 16.2708 -0.588171 4-4cyli.dat
1 16 0 -22.456 -36 3 0 0 0 -3.05151 2.94349 0 -15.499 -0.579529 4-4cyli.dat
1 16 0 -22.456 -36 3 0 0 0 -3.05151 2.94349 0 -15.499 -0.579529 4-4disc.dat
1 16 0 -22.456 -36 3 0 0 0 -3.05151 2.94349 0 -15.499 -0.579529 4-4edge.dat
1 16 0 -22.456 -36 2 0 0 0 0.193176 1.96233 0 0.981164 -0.386352 4-4edge.dat
1 16 0 -22.456 -36 2 0 0 0 2.88387 1.96233 0 14.6475 -0.386352 4-4cyli.dat

2 24 -3 -84.8402 -50.2307 -2.92518 -84.4693 -50.3045
2 24 -2.7717 -85.9721 -50.0055 -3 -84.8402 -50.2307
2 24 -2.75278 -86 -49.9999 -2.7717 -85.9721 -50.0055
2 24 2.75278 -86 -49.9999 2.7717 -85.9721 -50.0055
2 24 2.7717 -85.9721 -50.0055 3 -84.8402 -50.2307
2 24 3 -84.8402 -50.2307 2.92518 -84.4693 -50.3045
2 24 -2.1213 -87.0531 -50.2095 -2.75278 -86 -49.9999
2 24 -2.1213 -87.0531 -50.2095 -1.48011 -87.5307 -50.3045
2 24 1.48011 -87.5307 -50.3045 2.1213 -87.0531 -50.2095
2 24 2.1213 -87.0531 -50.2095 2.75278 -86 -49.9999
2 24 -1.48011 -87.5307 -50.3045 -1.1481 -87.8229 -50.4997
2 24 -1.1481 -87.8229 -50.4997 0 -88.1236 -50.7006
2 24 0 -88.1236 -50.7006 1.1481 -87.8229 -50.4997
2 24 1.1481 -87.8229 -50.4997 1.48011 -87.5307 -50.3045
2 24 2.92518 -84.4693 -50.3045 2.7717 -83.7923 -50.7288
2 24 2.7717 -83.7923 -50.7288 2.1213 -82.9387 -51.2638
2 24 1.1481 -82.3682 -51.6214 2.1213 -82.9387 -51.2638
2 24 0 -82.1679 -51.7469 1.1481 -82.3682 -51.6214
2 24 -1.1481 -82.3682 -51.6214 0 -82.1679 -51.7469
2 24 -2.1213 -82.9387 -51.2638 -1.1481 -82.3682 -51.6214
2 24 -2.7717 -83.7923 -50.7288 -2.1213 -82.9387 -51.2638
2 24 -2.92518 -84.4693 -50.3045 -2.7717 -83.7923 -50.7288
2 24 -3 -25.242 -50.1507 -2.84331 -24.4692 -50.3044
2 24 -2.84633 -26 -50 -3 -25.242 -50.1507
2 24 2.84633 -26 -50 3 -25.242 -50.1507
2 24 3 -25.242 -50.1507 2.84331 -24.4692 -50.3044
2 24 2.84331 -24.4692 -50.3044 2.7717 -24.1448 -50.5212
2 24 -2.7717 -24.1448 -50.5212 -2.1213 -23.2683 -51.107
2 24 -2.84331 -24.4692 -50.3044 -2.7717 -24.1448 -50.5212
2 24 2.7717 -24.1448 -50.5212 2.1213 -23.2683 -51.107
2 24 1.96065 -23.1716 -51.1716 2.1213 -23.2683 -51.107
2 24 -2.1213 -23.2683 -51.107 -1.96065 -23.1716 -51.1716
2 24 1.1481 -22.7441 -51.8113 1.96065 -23.1716 -51.1716
2 24 -1.1481 -22.7441 -51.8113 -0.00867377 -22.5657 -52.0782
2 24 -1.96065 -23.1716 -51.1716 -1.1481 -22.7441 -51.8113
2 24 0.00867377 -22.5657 -52.0782 1.1481 -22.7441 -51.8113
2 24 -2.1213 -27.3744 -50 -1.1481 -28.0373 -50
2 24 -1.1481 -28.0373 -50 0 -28.27 -50
2 24 -2.7717 -26.3825 -50 -2.84633 -26 -50
2 24 -2.1213 -27.3744 -50 -2.7717 -26.3825 -50
2 24 0 -28.27 -50 1.1481 -28.0373 -50
2 24 1.1481 -28.0373 -50 2.1213 -27.3744 -50
2 24 2.1213 -27.3744 -50 2.7717 -26.3825 -50
2 24 2.7717 -26.3825 -50 2.84633 -26 -50
2 24 -0.646105 -76.8284 -17.8284 0 -76.9204 -17.6907
2 24 0 -76.9204 -17.6907 0.646105 -76.8284 -17.8284
2 24 2 -75.2631 -19.1051 1.8478 -74.623 -19.6273
2 24 1.8478 -74.623 -19.6273 1.4142 -74.0803 -20.0699
2 24 0.7654 -73.7177 -20.3657 1.4142 -74.0803 -20.0699
2 24 0 -73.5904 -20.4695 0.7654 -73.7177 -20.3657
2 24 -0.7654 -73.7177 -20.3657 0 -73.5904 -20.4695
2 24 -1.4142 -74.0803 -20.0699 -0.7654 -73.7177 -20.3657
2 24 -1.8478 -74.623 -19.6273 -1.4142 -74.0803 -20.0699
2 24 -2 -75.2631 -19.1051 -1.8478 -74.623 -19.6273
2 24 -1.8478 -75.9033 -18.583 -2 -75.2631 -19.1051
2 24 -1.4142 -76.4459 -18.1404 -1.8478 -75.9033 -18.583
2 24 -1.4142 -76.4459 -18.1404 -0.7654 -76.8086 -17.8446
2 24 -0.7654 -76.8086 -17.8446 -0.646105 -76.8284 -17.8284
2 24 0.646105 -76.8284 -17.8284 0.7654 -76.8086 -17.8446
2 24 0.7654 -76.8086 -17.8446 1.4142 -76.4459 -18.1404
2 24 1.4142 -76.4459 -18.1404 1.8478 -75.9033 -18.583
2 24 1.8478 -75.9033 -18.583 2 -75.2631 -19.1051
2 24 0.7654 -17.7717 -21.7732 1.4142 -18.2316 -21.8647
2 24 0 -17.6102 -21.7411 0.7654 -17.7717 -21.7732
2 24 -0.7654 -17.7717 -21.7732 0 -17.6102 -21.7411
2 24 -1.4142 -18.2316 -21.8647 -0.7654 -17.7717 -21.7732
2 24 -1.84288 -18.912 -22.0001 -1.4142 -18.2316 -21.8647
2 24 1.84288 -18.912 -22.0001 1.4142 -18.2316 -21.8647
2 24 2 -19.6699 -21.8493 1.8478 -18.9193 -21.9987
2 24 1.8478 -18.9193 -21.9987 1.84288 -18.912 -22.0001
2 24 -1.8478 -18.9193 -21.9987 -1.84288 -18.912 -22.0001
2 24 -2 -19.6699 -21.8493 -1.8478 -18.9193 -21.9987
2 24 -1.8478 -20.4206 -21.6999 -2 -19.6699 -21.8493
2 24 -1.83274 -20.4427 -21.6955 -1.8478 -20.4206 -21.6999
2 24 1.83274 -20.4427 -21.6955 1.8478 -20.4206 -21.6999
2 24 1.8478 -20.4206 -21.6999 2 -19.6699 -21.8493
2 24 -1.4142 -21.0068 -21.3186 -1.83274 -20.4427 -21.6955
2 24 -1.4142 -21.0068 -21.3186 -0.7654 -21.3974 -21.0577
2 24 1.4142 -21.0068 -21.3186 1.83274 -20.4427 -21.6955
2 24 -0.7654 -21.3974 -21.0577 0 -21.5345 -20.9661
2 24 0 -21.5345 -20.9661 0.7654 -21.3974 -21.0577
2 24 0.7654 -21.3974 -21.0577 1.4142 -21.0068 -21.3186
3 16 -9 -88.3149 -83.4442 -9 -89 -100 -9 -89 -80
4 16 -9 -89 -100 -9 -88.3149 -83.4442 -9 -86.364 -86.364 -9 -86.364 -100
3 16 9 -89 -80 9 -89 -100 9 -88.3149 -83.4442
4 16 9 -86.364 -100 9 -86.364 -86.364 9 -88.3149 -83.4442 9 -89 -100
4 16 -9 -73.636 -100 -9 -73.636 -86.364 -9 -72 -92 -9 -72 -100
4 16 -9 -72 -92 -9 -73.636 -86.364 -9 -71.6851 -83.4442 -9 -71 -92
3 16 -9 -71 -92 -9 -71.6851 -83.4442 -9 -71 -80
3 16 9 -71 -80 9 -71.6851 -83.4442 9 -71 -100
4 16 9 -71 -100 9 -71.6851 -83.4442 9 -73.636 -86.364 9 -73.636 -100
4 16 -9 -48 -50 -9 -48 -52 -9 -51 -54.636 -9 -51 -50
4 16 -9 -40 -52 -9 -40 -54.636 -9 -51 -54.636 -9 -48 -52
1 16 9 -45.5 -51.318 0 -1 0 0 0 -5.5 1.318 0 0 rect3.dat
3 16 -9 -51.6851 -16.5558 -9 -51 -10 -9 -51 -20
4 16 -9 -53.636 -13.636 -9 -53.636 -5.364 -9 -51 -10 -9 -51.6851 -16.5558
