4 16 0.4164 0.7934 1.5539 0.2100 0.7934 1.5950 0.2228 0.7071 1.6925 0.4418 0.7071 1.6489
4 16 0.2100 0.7934 1.5950 0.0000 0.7934 1.6088 0.0000 0.7071 1.7071 0.2228 0.7071 1.6925
4 16 0.6533 0.7071 1.5772 0.4418 0.7071 1.6489 0.4642 0.6088 1.7322 0.6863 0.6088 1.6568
4 16 0.4418 0.7071 1.6489 0.2228 0.7071 1.6925 0.2341 0.6088 1.7780 0.4642 0.6088 1.7322
4 16 0.2228 0.7071 1.6925 0.0000 0.7071 1.7071 0.0000 0.6088 1.7934 0.2341 0.6088 1.7780
4 16 0.6863 0.6088 1.6568 0.4642 0.6088 1.7322 0.4830 0.5000 1.8024 0.7141 0.5000 1.7240
4 16 0.4642 0.6088 1.7322 0.2341 0.6088 1.7780 0.2436 0.5000 1.8501 0.4830 0.5000 1.8024
4 16 0.2341 0.6088 1.7780 0.0000 0.6088 1.7934 0.0000 0.5000 1.8660 0.2436 0.5000 1.8501
4 16 0.7141 0.5000 1.7240 0.4830 0.5000 1.8024 0.4979 0.3827 1.8583 0.7363 0.3827 1.7775
4 16 0.4830 0.5000 1.8024 0.2436 0.5000 1.8501 0.2511 0.3827 1.9074 0.4979 0.3827 1.8583
4 16 0.2436 0.5000 1.8501 0.0000 0.5000 1.8660 0.0000 0.3827 1.9239 0.2511 0.3827 1.9074
4 16 0.7363 0.3827 1.7775 0.4979 0.3827 1.8583 0.5088 0.2588 1.8989 0.7523 0.2588 1.8163
4 16 0.4979 0.3827 1.8583 0.2511 0.3827 1.9074 0.2566 0.2588 1.9491 0.5088 0.2588 1.8989
4 16 0.2511 0.3827 1.9074 0.0000 0.3827 1.9239 0.0000 0.2588 1.9659 0.2566 0.2588 1.9491
4 16 0.7523 0.2588 1.8163 0.5088 0.2588 1.8989 0.5154 0.1305 1.9236 0.7621 0.1305 1.8399
4 16 0.5088 0.2588 1.8989 0.2566 0.2588 1.9491 0.2599 0.1305 1.9744 0.5154 0.1305 1.9236
4 16 0.2566 0.2588 1.9491 0.0000 0.2588 1.9659 0.0000 0.1305 1.9914 0.2599 0.1305 1.9744
4 16 0.7621 0.1305 1.8399 0.5154 0.1305 1.9236 0.5176 0.0000 1.9319 0.7654 0.0000 1.8478
4 16 0.5154 0.1305 1.9236 0.2599 0.1305 1.9744 0.2611 0.0000 1.9829 0.5176 0.0000 1.9319
4 16 0.2599 0.1305 1.9744 0.0000 0.1305 1.9914 0.0000 0.0000 2.0000 0.2611 0.0000 1.9829
4 16 0.7654 0.0000 1.8478 0.5176 0.0000 1.9319 0.5154 -0.1305 1.9236 0.7621 -0.1305 1.8399
4 16 0.5176 0.0000 1.9319 0.2611 0.0000 1.9829 0.2599 -0.1305 1.9744 0.5154 -0.1305 1.9236
4 16 0.2611 0.0000 1.9829 0.0000 0.0000 2.0000 0.0000 -0.1305 1.9914 0.2599 -0.1305 1.9744
4 16 0.7621 -0.1305 1.8399 0.5154 -0.1305 1.9236 0.5088 -0.2588 1.8989 0.7523 -0.2588 1.8163
4 16 0.5154 -0.1305 1.9236 0.2599 -0.1305 1.9744 0.2566 -0.2588 1.9491 0.5088 -0.2588 1.8989
4 16 0.2599 -0.1305 1.9744 0.0000 -0.1305 1.9914 0.0000 -0.2588 1.9659 0.2566 -0.2588 1.9491
4 16 0.7523 -0.2588 1.8163 0.5088 -0.2588 1.8989 0.4979 -0.3827 1.8583 0.7363 -0.3827 1.7775
4 16 0.5088 -0.2588 1.8989 0.2566 -0.2588 1.9491 0.2511 -0.3827 1.9074 0.4979 -0.3827 1.8583
4 16 0.2566 -0.2588 1.9491 0.0000 -0.2588 1.9659 0.0000 -0.3827 1.9239 0.2511 -0.3827 1.9074
4 16 0.7363 -0.3827 1.7775 0.4979 -0.3827 1.8583 0.4830 -0.5000 1.8024 0.7141 -0.5000 1.7240
4 16 0.4979 -0.3827 1.8583 0.2511 -0.3827 1.9074 0.2436 -0.5000 1.8501 0.4830 -0.5000 1.8024
4 16 0.2511 -0.3827 1.9074 0.0000 -0.3827 1.9239 0.0000 -0.5000 1.8660 0.2436 -0.5000 1.8501
4 16 0.7141 -0.5000 1.7240 0.4830 -0.5000 1.8024 0.4642 -0.6088 1.7322 0.6863 -0.6088 1.6568
4 16 0.4830 -0.5000 1.8024 0.2436 -0.5000 1.8501 0.2341 -0.6088 1.7780 0.4642 -0.6088 1.7322
4 16 0.2436 -0.5000 1.8501 0.0000 -0.5000 1.8660 0.0000 -0.6088 1.7934 0.2341 -0.6088 1.7780
4 16 0.6863 -0.6088 1.6568 0.4642 -0.6088 1.7322 0.4418 -0.7071 1.6489 0.6533 -0.7071 1.5772
4 16 0.4642 -0.6088 1.7322 0.2341 -0.6088 1.7780 0.2228 -0.7071 1.6925 0.4418 -0.7071 1.6489
4 16 0.2341 -0.6088 1.7780 0.0000 -0.6088 1.7934 0.0000 -0.7071 1.7071 0.2228 -0.7071 1.6925
4 16 0.6533 -0.7071 1.5772 0.4418 -0.7071 1.6489 0.4164 -0.7934 1.5539 0.6156 -0.7934 1.4863
4 16 0.4418 -0.7071 1.6489 0.2228 -0.7071 1.6925 0.2100 -0.7934 1.5950 0.4164 -0.7934 1.5539
4 16 0.2228 -0.7071 1.6925 0.0000 -0.7071 1.7071 0.0000 -0.7934 1.6088 0.2100 -0.7934 1.5950
4 16 0.6156 -0.7934 1.4863 0.4164 -0.7934 1.5539 0.3882 -0.8660 1.4489 0.5740 -0.8660 1.3858
4 16 0.4164 -0.7934 1.5539 0.2100 -0.7934 1.5950 0.1958 -0.8660 1.4872 0.3882 -0.8660 1.4489
4 16 0.2100 -0.7934 1.5950 0.0000 -0.7934 1.6088 0.0000 -0.8660 1.5000 0.1958 -0.8660 1.4872
4 16 0.5740 -0.8660 1.3858 0.3882 -0.8660 1.4489 0.3579 -0.9239 1.3356 0.5292 -0.9239 1.2775
4 16 0.3882 -0.8660 1.4489 0.1958 -0.8660 1.4872 0.1805 -0.9239 1.3709 0.3579 -0.9239 1.3356
4 16 0.1958 -0.8660 1.4872 0.0000 -0.8660 1.5000 0.0000 -0.9239 1.3827 0.1805 -0.9239 1.3709
4 16 0.5292 -0.9239 1.2775 0.3579 -0.9239 1.3356 0.3258 -0.9659 1.2159 0.4817 -0.9659 1.1630
4 16 0.3579 -0.9239 1.3356 0.1805 -0.9239 1.3709 0.1643 -0.9659 1.2481 0.3258 -0.9659 1.2159
4 16 0.1805 -0.9239 1.3709 0.0000 -0.9239 1.3827 0.0000 -0.9659 1.2588 0.1643 -0.9659 1.2481
4 16 0.4817 -0.9659 1.1630 0.3258 -0.9659 1.2159 0.2926 -0.9914 1.0920 0.4326 -0.9914 1.0445
4 16 0.3258 -0.9659 1.2159 0.1643 -0.9659 1.2481 0.1476 -0.9914 1.1209 0.2926 -0.9914 1.0920
4 16 0.1643 -0.9659 1.2481 0.0000 -0.9659 1.2588 0.0000 -0.9914 1.1305 0.1476 -0.9914 1.1209
4 16 0.4326 -0.9914 1.0445 0.2926 -0.9914 1.0920 0.2588 -1.0000 0.9659 0.3827 -1.0000 0.9239
4 16 0.2926 -0.9914 1.0920 0.1476 -0.9914 1.1209 0.1305 -1.0000 0.9914 0.2588 -1.0000 0.9659
4 16 0.1476 -0.9914 1.1209 0.0000 -0.9914 1.1305 0.0000 -1.0000 1.0000 0.1305 -1.0000 0.9914
4 16 0.3827 -1.0000 0.9239 0.2588 -1.0000 0.9659 0.2250 -0.9914 0.8398 0.3327 -0.9914 0.8033
4 16 0.2588 -1.0000 0.9659 0.1305 -1.0000 0.9914 0.1135 -0.9914 0.8620 0.2250 -0.9914 0.8398
4 16 0.1305 -1.0000 0.9914 0.0000 -1.0000 1.0000 0.0000 -0.9914 0.8695 0.1135 -0.9914 0.8620
4 16 0.3327 -0.9914 0.8033 0.2250 -0.9914 0.8398 0.1918 -0.9659 0.7159 0.2836 -0.9659 0.6848
4 16 0.2250 -0.9914 0.8398 0.1135 -0.9914 0.8620 0.0967 -0.9659 0.7348 0.1918 -0.9659 0.7159
4 16 0.1135 -0.9914 0.8620 0.0000 -0.9914 0.8695 0.0000 -0.9659 0.7412 0.0967 -0.9659 0.7348
4 16 0.2836 -0.9659 0.6848 0.1918 -0.9659 0.7159 0.1598 -0.9239 0.5963 0.2362 -0.9239 0.5703
4 16 0.1918 -0.9659 0.7159 0.0967 -0.9659 0.7348 0.0806 -0.9239 0.6120 0.1598 -0.9239 0.5963
4 16 0.0967 -0.9659 0.7348 0.0000 -0.9659 0.7412 0.0000 -0.9239 0.6173 0.0806 -0.9239 0.6120
4 16 0.2362 -0.9239 0.5703 0.1598 -0.9239 0.5963 0.1294 -0.8660 0.4830 0.1913 -0.8660 0.4619
4 16 0.1598 -0.9239 0.5963 0.0806 -0.9239 0.6120 0.0653 -0.8660 0.4957 0.1294 -0.8660 0.4830
4 16 0.0806 -0.9239 0.6120 0.0000 -0.9239 0.6173 0.0000 -0.8660 0.5000 0.0653 -0.8660 0.4957
4 16 0.1913 -0.8660 0.4619 0.1294 -0.8660 0.4830 0.1013 -0.7934 0.3779 0.1497 -0.7934 0.3615
4 16 0.1294 -0.8660 0.4830 0.0653 -0.8660 0.4957 0.0511 -0.7934 0.3879 0.1013 -0.7934 0.3779
4 16 0.0653 -0.8660 0.4957 0.0000 -0.8660 0.5000 0.0000 -0.7934 0.3912 0.0511 -0.7934 0.3879
4 16 0.1497 -0.7934 0.3615 0.1013 -0.7934 0.3779 0.0758 -0.7071 0.2829 0.1121 -0.7071 0.2706
4 16 0.1013 -0.7934 0.3779 0.0511 -0.7934 0.3879 0.0382 -0.7071 0.2904 0.0758 -0.7071 0.2829
4 16 0.0511 -0.7934 0.3879 0.0000 -0.7934 0.3912 0.0000 -0.7071 0.2929 0.0382 -0.7071 0.2904
4 16 0.1121 -0.7071 0.2706 0.0758 -0.7071 0.2829 0.0535 -0.6088 0.1996 0.0791 -0.6088 0.1909
4 16 0.0758 -0.7071 0.2829 0.0382 -0.7071 0.2904 0.0270 -0.6088 0.2049 0.0535 -0.6088 0.1996
4 16 0.0382 -0.7071 0.2904 0.0000 -0.7071 0.2929 0.0000 -0.6088 0.2066 0.0270 -0.6088 0.2049
4 16 0.0791 -0.6088 0.1909 0.0535 -0.6088 0.1996 0.0347 -0.5000 0.1294 0.0513 -0.5000 0.1238
4 16 0.0535 -0.6088 0.1996 0.0270 -0.6088 0.2049 0.0175 -0.5000 0.1328 0.0347 -0.5000 0.1294
4 16 0.0270 -0.6088 0.2049 0.0000 -0.6088 0.2066 0.0000 -0.5000 0.1340 0.0175 -0.5000 0.1328
4 16 0.0513 -0.5000 0.1238 0.0347 -0.5000 0.1294 0.0197 -0.3827 0.0735 0.0291 -0.3827 0.0703
4 16 0.0347 -0.5000 0.1294 0.0175 -0.5000 0.1328 0.0099 -0.3827 0.0755 0.0197 -0.3827 0.0735
4 16 0.0175 -0.5000 0.1328 0.0000 -0.5000 0.1340 0.0000 -0.3827 0.0761 0.0099 -0.3827 0.0755
