3 16 -7.973 -51.618 -13.274 -7.973 -51.975 -13.274 -7.290 -51.975 -12.736
3 16 -7.290 -51.258 -12.736 -7.973 -51.258 -13.274 -7.290 -51.618 -12.736
3 16 -7.973 -51.258 -13.274 -7.973 -51.618 -13.274 -7.290 -51.618 -12.736
3 16 -7.290 -51.258 -12.736 -7.290 -45.708 -12.736 -7.973 -51.258 -13.274
3 16 -7.290 -45.708 -12.736 -7.973 -45.708 -13.274 -7.973 -51.258 -13.274
3 16 -7.290 -45.708 -12.736 -7.290 -40.158 -12.736 -7.973 -45.708 -13.274
3 16 -7.290 -40.158 -12.736 -7.973 -40.158 -13.274 -7.973 -45.708 -13.274
3 16 8.747 -51.975 -13.666 8.747 -51.608 -13.666 7.973 -51.975 -13.274
3 16 8.747 -51.608 -13.666 7.973 -51.608 -13.274 7.973 -51.975 -13.274
3 16 8.747 -51.608 -13.666 8.747 -51.240 -13.666 7.973 -51.608 -13.274
3 16 8.747 -51.240 -13.666 7.973 -51.240 -13.274 7.973 -51.608 -13.274
3 16 8.747 -51.240 -13.666 8.747 -45.700 -13.666 7.973 -51.240 -13.274
3 16 8.747 -45.700 -13.666 7.973 -45.700 -13.274 7.973 -51.240 -13.274
3 16 8.747 -45.700 -13.666 8.747 -40.158 -13.666 7.973 -45.700 -13.274
3 16 8.747 -40.158 -13.666 7.973 -40.158 -13.274 7.973 -45.700 -13.274
3 16 6.235 -51.240 -9.259 6.435 -51.240 -8.549 6.235 -51.608 -9.259
3 16 6.435 -51.240 -8.549 6.435 -51.608 -8.549 6.235 -51.608 -9.259
3 16 6.235 -51.608 -9.259 6.435 -51.608 -8.549 6.235 -51.975 -9.259
3 16 6.435 -51.608 -8.549 6.435 -51.975 -8.549 6.235 -51.975 -9.259
3 16 6.235 -51.240 -9.259 6.235 -45.700 -9.259 6.435 -51.240 -8.549
3 16 6.235 -45.700 -9.259 6.435 -45.700 -8.549 6.435 -51.240 -8.549
3 16 6.235 -45.700 -9.259 6.235 -40.158 -9.259 6.435 -45.700 -8.549
3 16 6.235 -40.158 -9.259 6.435 -40.158 -8.549 6.435 -45.700 -8.549
3 16 -7.973 -51.258 -13.274 -8.747 -51.258 -13.666 -7.973 -51.618 -13.274
3 16 -8.747 -51.258 -13.666 -8.747 -51.618 -13.666 -7.973 -51.618 -13.274
3 16 -7.973 -51.618 -13.274 -8.747 -51.618 -13.666 -7.973 -51.975 -13.274
3 16 -8.747 -51.618 -13.666 -8.747 -51.975 -13.666 -7.973 -51.975 -13.274
3 16 -7.973 -51.258 -13.274 -7.973 -45.708 -13.274 -8.747 -51.258 -13.666
3 16 -7.973 -45.708 -13.274 -8.747 -45.708 -13.666 -8.747 -51.258 -13.666
3 16 -7.973 -45.708 -13.274 -7.973 -40.158 -13.274 -8.747 -45.708 -13.666
3 16 -7.973 -40.158 -13.274 -8.747 -40.158 -13.666 -8.747 -45.708 -13.666
3 16 11.105 -51.240 -13.716 11.105 -51.608 -13.716 11.788 -51.240 -13.444
3 16 11.105 -51.608 -13.716 11.788 -51.608 -13.444 11.788 -51.240 -13.444
3 16 11.105 -51.608 -13.716 11.105 -51.975 -13.716 11.788 -51.608 -13.444
3 16 11.105 -51.975 -13.716 11.788 -51.975 -13.444 11.788 -51.608 -13.444
3 16 11.105 -51.240 -13.716 11.788 -51.240 -13.444 11.105 -45.700 -13.716
3 16 11.788 -51.240 -13.444 11.788 -45.700 -13.444 11.105 -45.700 -13.716
3 16 11.105 -45.700 -13.716 11.788 -45.700 -13.444 11.105 -40.158 -13.716
3 16 11.788 -45.700 -13.444 11.788 -40.158 -13.444 11.105 -40.158 -13.716
3 16 12.950 -51.238 -7.454 13.188 -51.240 -7.754 12.950 -51.605 -7.454
3 16 13.188 -51.240 -7.754 13.188 -51.608 -7.754 12.950 -51.605 -7.454
3 16 12.950 -51.605 -7.454 13.188 -51.608 -7.754 12.950 -51.973 -7.454
3 16 13.188 -51.608 -7.754 13.188 -51.975 -7.754 12.950 -51.973 -7.454
3 16 12.950 -51.238 -7.454 12.950 -45.698 -7.454 13.188 -51.240 -7.754
3 16 12.950 -45.698 -7.454 13.188 -45.700 -7.754 13.188 -51.240 -7.754
3 16 12.950 -45.698 -7.454 12.950 -40.158 -7.454 13.188 -45.700 -7.754
3 16 12.950 -40.158 -7.454 13.188 -40.158 -7.754 13.188 -45.700 -7.754
3 16 12.663 -51.605 -7.146 12.950 -51.605 -7.454 12.663 -51.973 -7.146
3 16 12.950 -51.605 -7.454 12.950 -51.973 -7.454 12.663 -51.973 -7.146
3 16 12.663 -51.238 -7.146 12.950 -51.238 -7.454 12.663 -51.605 -7.146
3 16 12.950 -51.238 -7.454 12.950 -51.605 -7.454 12.663 -51.605 -7.146
3 16 12.663 -51.238 -7.146 12.663 -45.698 -7.146 12.950 -51.238 -7.454
3 16 12.663 -45.698 -7.146 12.950 -45.698 -7.454 12.950 -51.238 -7.454
3 16 12.663 -45.698 -7.146 12.663 -40.158 -7.146 12.950 -45.698 -7.454
3 16 12.663 -40.158 -7.146 12.950 -40.158 -7.454 12.950 -45.698 -7.454
3 16 -19.758 -4.888 -14.574 -19.475 -9.418 -14.574 -19.758 -4.888 -9.999
3 16 -19.758 -4.888 -19.149 -19.475 -9.418 -19.149 -19.758 -4.888 -14.574
3 16 -19.475 -9.418 -19.149 -19.475 -9.418 -14.574 -19.758 -4.888 -14.574
3 16 -19.758 -4.888 -19.531 -19.475 -9.418 -19.531 -19.758 -4.888 -19.149
3 16 -19.475 -9.418 -19.531 -19.475 -9.418 -19.149 -19.758 -4.888 -19.149
3 16 -19.758 -4.888 -19.914 -19.475 -9.418 -19.914 -19.758 -4.888 -19.531
3 16 -19.475 -9.418 -19.914 -19.475 -9.418 -19.531 -19.758 -4.888 -19.531
3 16 18.928 -18.430 -14.574 18.928 -18.430 -19.149 19.170 -13.935 -14.574
3 16 18.928 -18.430 -19.149 19.170 -13.935 -19.149 19.170 -13.935 -14.574
3 16 18.928 -18.430 -19.149 18.928 -18.430 -19.531 19.170 -13.935 -19.149
3 16 18.928 -18.430 -19.531 19.170 -13.935 -19.531 19.170 -13.935 -19.149
3 16 18.928 -18.430 -19.531 18.928 -18.430 -19.911 19.170 -13.935 -19.531
3 16 18.928 -18.430 -19.911 19.170 -13.935 -19.914 19.170 -13.935 -19.531
3 16 17.968 -35.988 -9.989 18.160 -32.470 -9.299 18.023 -34.945 -4.886
3 16 -18.940 -18.430 -19.149 -18.685 -22.975 -19.149 -18.940 -18.430 -14.574
3 16 -18.685 -22.975 -19.149 -18.685 -22.975 -14.574 -18.940 -18.430 -14.574
3 16 -18.940 -18.430 -19.911 -18.685 -22.975 -19.911 -18.940 -18.430 -19.531
3 16 -18.685 -22.975 -19.911 -18.685 -22.975 -19.529 -18.940 -18.430 -19.531
3 16 -18.940 -18.430 -19.531 -18.685 -22.975 -19.529 -18.940 -18.430 -19.149
3 16 -18.685 -22.975 -19.529 -18.685 -22.975 -19.149 -18.940 -18.430 -19.149
3 16 -17.980 -35.713 -14.574 -17.960 -35.988 -9.989 -18.160 -32.470 -9.299
3 16 -14.665 -2.558 19.991 -7.333 -2.558 19.996 -7.333 -1.003 19.996
3 16 -14.665 -2.558 19.991 -14.665 -4.110 19.991 -7.333 -2.558 19.996
3 16 -14.665 -4.110 19.991 -7.333 -4.110 19.996 -7.333 -2.558 19.996
3 16 -14.665 -4.110 19.991 -14.665 -4.500 19.991 -7.333 -4.110 19.996
3 16 -14.665 -4.500 19.991 -7.333 -4.500 19.996 -7.333 -4.110 19.996
3 16 -14.665 -4.500 19.991 -14.665 -4.888 19.991 -7.333 -4.500 19.996
3 16 -14.665 -4.888 19.991 -7.333 -4.888 19.996 -7.333 -4.500 19.996
3 16 18.928 -18.430 -14.574 19.170 -13.935 -14.574 19.155 -14.260 -8.419
3 16 17.983 -35.713 -19.149 17.983 -35.713 -19.534 18.185 -32.020 -19.149
3 16 17.983 -35.713 -19.534 18.185 -32.020 -19.534 18.185 -32.020 -19.149
3 16 17.983 -35.713 -19.534 17.983 -35.713 -19.921 18.185 -32.020 -19.534
3 16 17.983 -35.713 -19.921 18.185 -32.020 -19.919 18.185 -32.020 -19.534
3 16 17.983 -35.713 -14.574 17.983 -35.713 -19.149 18.185 -32.020 -14.574
3 16 17.983 -35.713 -19.149 18.185 -32.020 -19.149 18.185 -32.020 -14.574
3 16 -19.843 -2.945 -14.574 -19.758 -4.888 -14.574 -19.758 -4.888 -9.999
3 16 -19.843 -2.945 -14.574 -19.843 -2.945 -19.149 -19.758 -4.888 -14.574
3 16 -19.843 -2.945 -19.149 -19.758 -4.888 -19.149 -19.758 -4.888 -14.574
3 16 -19.758 -4.888 -19.914 -19.758 -4.888 -19.531 -19.843 -2.945 -19.946
3 16 -19.758 -4.888 -19.531 -19.843 -2.945 -19.549 -19.843 -2.945 -19.946
3 16 -19.758 -4.888 -19.531 -19.758 -4.888 -19.149 -19.843 -2.945 -19.549
3 16 -19.758 -4.888 -19.149 -19.843 -2.945 -19.149 -19.843 -2.945 -19.549
3 16 -18.298 -29.940 0.679 -18.363 -28.790 -4.661 -18.163 -32.310 0.114
3 16 -19.200 -13.935 -19.149 -18.940 -18.430 -19.149 -19.200 -13.935 -14.574
3 16 -18.940 -18.430 -19.149 -18.940 -18.430 -14.574 -19.200 -13.935 -14.574
3 16 -19.200 -13.935 -19.531 -18.940 -18.430 -19.531 -19.200 -13.935 -19.149
3 16 -18.940 -18.430 -19.531 -18.940 -18.430 -19.149 -19.200 -13.935 -19.149
3 16 -19.200 -13.935 -19.914 -18.940 -18.430 -19.911 -19.200 -13.935 -19.531
3 16 -18.940 -18.430 -19.911 -18.940 -18.430 -19.531 -19.200 -13.935 -19.531
3 16 19.375 -9.418 -14.574 19.560 -4.888 -14.574 19.560 -4.888 -9.999
3 16 19.375 -9.418 -14.574 19.375 -9.418 -19.149 19.560 -4.888 -14.574
3 16 19.375 -9.418 -19.149 19.560 -4.888 -19.149 19.560 -4.888 -14.574
3 16 19.375 -9.418 -19.149 19.375 -9.418 -19.531 19.560 -4.888 -19.149
3 16 19.375 -9.418 -19.531 19.560 -4.888 -19.531 19.560 -4.888 -19.149
3 16 19.375 -9.418 -19.531 19.375 -9.418 -19.914 19.560 -4.888 -19.531
3 16 19.375 -9.418 -19.914 19.560 -4.888 -19.914 19.560 -4.888 -19.531
3 16 7.333 -4.110 19.996 14.665 -4.110 19.991 7.333 -2.558 19.996
3 16 14.665 -4.110 19.991 14.665 -2.558 19.991 7.333 -2.558 19.996
3 16 7.333 -2.558 19.996 14.665 -2.558 19.991 7.333 -1.003 19.996
3 16 7.333 -4.110 19.996 7.333 -4.500 19.996 14.665 -4.110 19.991
3 16 7.333 -4.500 19.996 14.665 -4.500 19.991 14.665 -4.110 19.991
3 16 7.333 -4.500 19.996 7.333 -4.888 19.996 14.665 -4.500 19.991
3 16 7.333 -4.888 19.996 14.665 -4.888 19.991 14.665 -4.500 19.991
3 16 8.698 -40.228 -16.106 10.148 -40.228 -16.129 8.698 -40.400 -16.106
3 16 10.148 -40.228 -16.129 10.148 -40.400 -16.129 8.698 -40.400 -16.106
3 16 8.698 -40.400 -16.106 10.148 -40.400 -16.129 8.698 -40.573 -16.106
3 16 10.148 -40.400 -16.129 10.148 -40.573 -16.129 8.698 -40.573 -16.106
3 16 8.698 -42.320 -16.106 8.698 -40.573 -16.106 10.148 -42.320 -16.129
3 16 8.698 -40.573 -16.106 10.148 -40.573 -16.129 10.148 -42.320 -16.129
3 16 10.148 -40.400 -16.129 11.530 -40.400 -16.111 10.148 -40.573 -16.129
3 16 11.530 -40.400 -16.111 11.530 -40.573 -16.111 10.148 -40.573 -16.129
3 16 10.148 -40.228 -16.129 11.530 -40.228 -16.111 10.148 -40.400 -16.129
3 16 11.530 -40.228 -16.111 11.530 -40.400 -16.111 10.148 -40.400 -16.129
3 16 10.148 -42.320 -16.129 10.148 -40.573 -16.129 11.530 -42.320 -16.111
3 16 10.148 -40.573 -16.129 11.530 -40.573 -16.111 11.530 -42.320 -16.111
3 16 -6.545 -40.233 -4.829 -7.273 -40.233 -3.919 -6.545 -40.403 -4.829
3 16 -7.273 -40.233 -3.919 -7.273 -40.403 -3.919 -6.545 -40.403 -4.829
3 16 -6.545 -40.403 -4.829 -7.273 -40.403 -3.919 -6.545 -40.573 -4.829
3 16 -7.273 -40.403 -3.919 -7.273 -40.573 -3.919 -6.545 -40.573 -4.829
3 16 -6.545 -42.320 -4.829 -6.545 -40.573 -4.829 -7.273 -42.320 -3.919
3 16 -6.545 -40.573 -4.829 -7.273 -40.573 -3.919 -7.273 -42.320 -3.919
3 16 -5.768 -40.403 -5.686 -6.545 -40.403 -4.829 -5.768 -40.573 -5.686
3 16 -6.545 -40.403 -4.829 -6.545 -40.573 -4.829 -5.768 -40.573 -5.686
3 16 -5.768 -40.233 -5.686 -6.545 -40.233 -4.829 -5.768 -40.403 -5.686
3 16 -6.545 -40.233 -4.829 -6.545 -40.403 -4.829 -5.768 -40.403 -5.686
3 16 -5.768 -42.320 -5.686 -5.768 -40.573 -5.686 -6.545 -42.320 -4.829
3 16 -5.768 -40.573 -5.686 -6.545 -40.573 -4.829 -6.545 -42.320 -4.829
3 16 7.213 -40.400 -16.061 8.698 -40.400 -16.106 7.213 -40.573 -16.061
3 16 8.698 -40.400 -16.106 8.698 -40.573 -16.106 7.213 -40.573 -16.061
3 16 7.213 -40.228 -16.061 8.698 -40.228 -16.106 7.213 -40.400 -16.061
3 16 8.698 -40.228 -16.106 8.698 -40.400 -16.106 7.213 -40.400 -16.061
3 16 7.213 -42.320 -16.061 7.213 -40.573 -16.061 8.698 -42.320 -16.106
3 16 7.213 -40.573 -16.061 8.698 -40.573 -16.106 8.698 -42.320 -16.106
3 16 7.273 -40.573 -3.919 7.273 -40.400 -3.919 6.545 -40.573 -4.829
3 16 7.273 -40.400 -3.919 6.545 -40.400 -4.829 6.545 -40.573 -4.829
3 16 7.273 -40.400 -3.919 7.273 -40.228 -3.919 6.545 -40.400 -4.829
3 16 7.273 -40.228 -3.919 6.545 -40.228 -4.829 6.545 -40.400 -4.829
3 16 7.273 -40.573 -3.919 6.545 -40.573 -4.829 7.273 -42.320 -3.919
3 16 6.545 -40.573 -4.829 6.545 -42.320 -4.829 7.273 -42.320 -3.919
3 16 6.545 -40.573 -4.829 6.545 -40.400 -4.829 5.768 -40.573 -5.686
3 16 6.545 -40.400 -4.829 5.768 -40.400 -5.686 5.768 -40.573 -5.686
3 16 6.545 -40.400 -4.829 6.545 -40.228 -4.829 5.768 -40.400 -5.686
3 16 6.545 -40.228 -4.829 5.768 -40.228 -5.686 5.768 -40.400 -5.686
3 16 6.545 -40.573 -4.829 5.768 -40.573 -5.686 6.545 -42.320 -4.829
3 16 5.768 -40.573 -5.686 5.768 -42.320 -5.686 6.545 -42.320 -4.829
3 16 8.728 -40.573 -3.924 8.728 -40.400 -3.924 7.273 -40.573 -3.919
3 16 8.728 -40.400 -3.924 7.273 -40.400 -3.919 7.273 -40.573 -3.919
3 16 8.728 -40.400 -3.924 8.728 -40.228 -3.924 7.273 -40.400 -3.919
3 16 8.728 -40.228 -3.924 7.273 -40.228 -3.919 7.273 -40.400 -3.919
3 16 8.728 -40.573 -3.924 7.273 -40.573 -3.919 8.728 -42.320 -3.924
3 16 7.273 -40.573 -3.919 7.273 -42.320 -3.919 8.728 -42.320 -3.924
3 16 11.530 -40.228 -16.111 12.880 -40.228 -16.069 11.530 -40.400 -16.111
3 16 12.880 -40.228 -16.069 12.880 -40.400 -16.069 11.530 -40.400 -16.111
3 16 11.530 -40.400 -16.111 12.880 -40.400 -16.069 11.530 -40.573 -16.111
3 16 12.880 -40.400 -16.069 12.880 -40.573 -16.069 11.530 -40.573 -16.111
3 16 11.530 -42.320 -16.111 11.530 -40.573 -16.111 12.880 -42.320 -16.069
3 16 11.530 -40.573 -16.111 12.880 -40.573 -16.069 12.880 -42.320 -16.069
3 16 -7.273 -40.403 -3.919 -8.728 -40.403 -3.924 -7.273 -40.573 -3.919
3 16 -8.728 -40.403 -3.924 -8.728 -40.573 -3.924 -7.273 -40.573 -3.919
3 16 -7.273 -40.233 -3.919 -8.728 -40.233 -3.924 -7.273 -40.403 -3.919
3 16 -8.728 -40.233 -3.924 -8.728 -40.403 -3.924 -7.273 -40.403 -3.919
3 16 -7.273 -42.320 -3.919 -7.273 -40.573 -3.919 -8.728 -42.320 -3.924
3 16 -7.273 -40.573 -3.919 -8.728 -40.573 -3.924 -8.728 -42.320 -3.924
3 16 19.480 -1.005 -19.981 19.513 -0.503 -19.991 19.930 -1.005 -19.981
3 16 19.513 -0.503 -19.991 19.965 -0.503 -19.991 19.930 -1.005 -19.981
3 16 19.060 -0.503 -19.991 19.513 -0.503 -19.991 19.480 -1.005 -19.981
3 16 -19.965 -0.503 -19.991 -19.513 -0.503 -19.991 -19.930 -1.005 -19.981
3 16 -19.513 -0.503 -19.991 -19.480 -1.005 -19.981 -19.930 -1.005 -19.981
3 16 -19.513 -0.503 -19.991 -19.060 -0.503 -19.991 -19.480 -1.005 -19.981
3 16 -8.698 -40.573 -16.106 -8.698 -40.403 -16.106 -7.213 -40.573 -16.061
3 16 -8.698 -40.403 -16.106 -7.213 -40.403 -16.061 -7.213 -40.573 -16.061
3 16 -8.698 -40.403 -16.106 -8.698 -40.233 -16.106 -7.213 -40.403 -16.061
3 16 -8.698 -40.233 -16.106 -7.213 -40.233 -16.061 -7.213 -40.403 -16.061
3 16 -8.698 -40.573 -16.106 -7.213 -40.573 -16.061 -8.698 -42.320 -16.106
3 16 -7.213 -40.573 -16.061 -7.213 -42.320 -16.061 -8.698 -42.320 -16.106
3 16 18.670 -22.975 -14.574 18.670 -22.975 -19.149 18.928 -18.430 -14.574
3 16 18.670 -22.975 -19.149 18.928 -18.430 -19.149 18.928 -18.430 -14.574
3 16 18.670 -22.975 -19.149 18.670 -22.975 -19.529 18.928 -18.430 -19.149
3 16 18.670 -22.975 -19.529 18.928 -18.430 -19.531 18.928 -18.430 -19.149
3 16 18.670 -22.975 -19.529 18.670 -22.975 -19.911 18.928 -18.430 -19.531
3 16 18.670 -22.975 -19.911 18.928 -18.430 -19.911 18.928 -18.430 -19.531
3 16 18.418 -27.640 -14.574 18.418 -27.640 -19.149 18.670 -22.975 -14.574
3 16 18.418 -27.640 -19.149 18.670 -22.975 -19.149 18.670 -22.975 -14.574
3 16 18.418 -27.640 -19.149 18.418 -27.640 -19.531 18.670 -22.975 -19.149
3 16 18.418 -27.640 -19.531 18.670 -22.975 -19.529 18.670 -22.975 -19.149
3 16 18.418 -27.640 -19.531 18.418 -27.640 -19.914 18.670 -22.975 -19.529
3 16 18.418 -27.640 -19.914 18.670 -22.975 -19.911 18.670 -22.975 -19.529
3 16 18.185 -32.020 -14.574 18.185 -32.020 -19.149 18.418 -27.640 -14.574
3 16 18.185 -32.020 -19.149 18.418 -27.640 -19.149 18.418 -27.640 -14.574
3 16 18.185 -32.020 -19.149 18.185 -32.020 -19.534 18.418 -27.640 -19.149
3 16 18.185 -32.020 -19.534 18.418 -27.640 -19.531 18.418 -27.640 -19.149
3 16 18.185 -32.020 -19.534 18.185 -32.020 -19.919 18.418 -27.640 -19.531
3 16 18.185 -32.020 -19.919 18.418 -27.640 -19.914 18.418 -27.640 -19.531
3 16 19.170 -13.935 -14.574 19.170 -13.935 -19.149 19.375 -9.418 -14.574
3 16 19.170 -13.935 -19.149 19.375 -9.418 -19.149 19.375 -9.418 -14.574
3 16 19.170 -13.935 -19.149 19.170 -13.935 -19.531 19.375 -9.418 -19.149
3 16 19.170 -13.935 -19.531 19.375 -9.418 -19.531 19.375 -9.418 -19.149
3 16 19.170 -13.935 -19.531 19.170 -13.935 -19.914 19.375 -9.418 -19.531
3 16 19.170 -13.935 -19.914 19.375 -9.418 -19.914 19.375 -9.418 -19.531
3 16 -12.880 -40.573 -16.069 -12.880 -40.403 -16.069 -11.530 -40.573 -16.111
3 16 -12.880 -40.403 -16.069 -11.530 -40.403 -16.111 -11.530 -40.573 -16.111
3 16 -12.880 -40.403 -16.069 -12.880 -40.233 -16.069 -11.530 -40.403 -16.111
3 16 -12.880 -40.233 -16.069 -11.530 -40.233 -16.111 -11.530 -40.403 -16.111
3 16 -12.880 -40.573 -16.069 -11.530 -40.573 -16.111 -12.880 -42.320 -16.069
3 16 -11.530 -40.573 -16.111 -11.530 -42.320 -16.111 -12.880 -42.320 -16.069
3 16 -11.530 -40.573 -16.111 -11.530 -40.403 -16.111 -10.148 -40.573 -16.129
3 16 -11.530 -40.403 -16.111 -10.148 -40.403 -16.129 -10.148 -40.573 -16.129
3 16 -11.530 -40.403 -16.111 -11.530 -40.233 -16.111 -10.148 -40.403 -16.129
3 16 -11.530 -40.233 -16.111 -10.148 -40.233 -16.129 -10.148 -40.403 -16.129
3 16 -11.530 -40.573 -16.111 -10.148 -40.573 -16.129 -11.530 -42.320 -16.111
3 16 -10.148 -40.573 -16.129 -10.148 -42.320 -16.129 -11.530 -42.320 -16.111
3 16 16.250 0.000 14.799 16.250 -2.010 14.799 16.250 0.000 16.251
3 16 16.250 -2.010 14.799 16.250 -1.393 16.251 16.250 0.000 16.251
3 16 16.250 0.000 10.791 16.248 -2.720 12.006 16.250 0.000 14.799
3 16 16.250 -2.010 14.799 16.250 -4.018 14.799 16.250 -1.393 16.251
3 16 16.250 -4.018 14.799 16.250 -2.785 16.251 16.250 -1.393 16.251
3 16 16.248 -2.720 12.006 16.250 0.000 10.791 16.250 0.000 1.674
3 16 17.798 -39.058 -19.149 17.798 -39.058 -19.534 17.983 -35.713 -19.149
3 16 17.798 -39.058 -19.534 17.983 -35.713 -19.534 17.983 -35.713 -19.149
3 16 17.798 -39.058 -19.534 17.798 -39.058 -19.921 17.983 -35.713 -19.534
3 16 17.798 -39.058 -19.921 17.983 -35.713 -19.921 17.983 -35.713 -19.534
3 16 17.798 -39.058 -14.574 17.798 -39.058 -19.149 17.983 -35.713 -14.574
3 16 17.798 -39.058 -19.149 17.983 -35.713 -19.149 17.983 -35.713 -14.574
3 16 -10.148 -40.573 -16.129 -10.148 -40.403 -16.129 -8.698 -40.573 -16.106
3 16 -10.148 -40.403 -16.129 -8.698 -40.403 -16.106 -8.698 -40.573 -16.106
3 16 -10.148 -40.403 -16.129 -10.148 -40.233 -16.129 -8.698 -40.403 -16.106
3 16 -10.148 -40.233 -16.129 -8.698 -40.233 -16.106 -8.698 -40.403 -16.106
3 16 -10.148 -40.573 -16.129 -8.698 -40.573 -16.106 -10.148 -42.320 -16.129
3 16 -8.698 -40.573 -16.106 -8.698 -42.320 -16.106 -10.148 -42.320 -16.129
3 16 -17.773 -39.528 -19.149 -17.753 -40.000 -19.149 -17.773 -39.528 -14.574
3 16 -17.753 -40.000 -19.149 -17.753 -40.000 -14.574 -17.773 -39.528 -14.574
3 16 -17.773 -39.528 -19.921 -17.753 -40.000 -19.919 -17.773 -39.528 -19.534
3 16 -17.753 -40.000 -19.919 -17.753 -40.000 -19.534 -17.773 -39.528 -19.534
3 16 -17.773 -39.528 -19.534 -17.753 -40.000 -19.534 -17.773 -39.528 -19.149
3 16 -17.753 -40.000 -19.534 -17.753 -40.000 -19.149 -17.773 -39.528 -19.149
3 16 -16.250 -1.393 16.251 -16.250 -2.010 14.799 -16.250 0.000 16.251
3 16 -16.250 -2.010 14.799 -16.250 0.000 14.799 -16.250 0.000 16.251
3 16 -16.250 -2.785 16.251 -16.250 -4.018 14.799 -16.250 -1.393 16.251
3 16 -16.250 -4.018 14.799 -16.250 -2.010 14.799 -16.250 -1.393 16.251
3 16 -16.248 -2.720 12.006 -16.250 0.000 10.791 -16.250 0.000 14.799
3 16 -16.250 0.000 10.791 -16.248 -2.720 12.006 -16.250 0.000 1.674
3 16 -19.930 -1.005 -14.574 -19.930 -1.005 -19.149 -19.843 -2.945 -14.574
3 16 -19.930 -1.005 -19.149 -19.843 -2.945 -19.149 -19.843 -2.945 -14.574
3 16 -19.843 -2.945 -19.946 -19.843 -2.945 -19.549 -19.930 -1.005 -19.981
3 16 -19.843 -2.945 -19.549 -19.930 -1.005 -19.566 -19.930 -1.005 -19.981
3 16 -19.843 -2.945 -19.549 -19.843 -2.945 -19.149 -19.930 -1.005 -19.566
3 16 -19.843 -2.945 -19.149 -19.930 -1.005 -19.149 -19.930 -1.005 -19.566
3 16 -19.475 -9.418 -19.149 -19.200 -13.935 -19.149 -19.475 -9.418 -14.574
3 16 -19.200 -13.935 -19.149 -19.200 -13.935 -14.574 -19.475 -9.418 -14.574
3 16 -19.475 -9.418 -19.914 -19.200 -13.935 -19.914 -19.475 -9.418 -19.531
3 16 -19.200 -13.935 -19.914 -19.200 -13.935 -19.531 -19.475 -9.418 -19.531
3 16 -19.475 -9.418 -19.531 -19.200 -13.935 -19.531 -19.475 -9.418 -19.149
3 16 -19.200 -13.935 -19.531 -19.200 -13.935 -19.149 -19.475 -9.418 -19.149
3 16 -17.793 -39.058 -19.149 -17.773 -39.528 -19.149 -17.793 -39.058 -14.574
3 16 -17.773 -39.528 -19.149 -17.773 -39.528 -14.574 -17.793 -39.058 -14.574
3 16 -17.793 -39.058 -19.534 -17.773 -39.528 -19.534 -17.793 -39.058 -19.149
3 16 -17.773 -39.528 -19.534 -17.773 -39.528 -19.149 -17.793 -39.058 -19.149
3 16 -17.793 -39.058 -19.921 -17.773 -39.528 -19.921 -17.793 -39.058 -19.534
3 16 -17.773 -39.528 -19.921 -17.773 -39.528 -19.534 -17.793 -39.058 -19.534
3 16 5.243 -5.243 14.229 6.228 -5.245 13.939 4.495 -5.250 13.364
3 16 6.228 -5.245 13.939 6.348 -5.250 13.364 4.495 -5.250 13.364
3 16 -6.348 -5.250 13.364 -6.228 -5.245 13.939 -4.495 -5.250 13.364
3 16 -6.228 -5.245 13.939 -5.243 -5.243 14.229 -4.495 -5.250 13.364
3 16 -6.228 -5.245 13.939 -6.348 -5.250 13.364 -8.188 -5.250 13.364
3 16 -5.768 0.000 5.769 -7.068 0.000 4.081 -5.768 -0.305 5.769
3 16 -7.068 0.000 4.081 -7.068 -0.305 4.081 -5.768 -0.305 5.769
3 16 -5.768 -0.305 5.769 -7.068 -0.305 4.081 -5.768 -0.608 5.769
3 16 -7.068 -0.305 4.081 -7.068 -0.608 4.081 -5.768 -0.608 5.769
3 16 -5.768 -0.608 5.769 -7.068 -0.608 4.081 -5.745 -7.213 5.806
3 16 -12.880 -40.403 -16.069 -13.870 -40.403 -15.246 -12.880 -40.233 -16.069
3 16 -12.880 -40.573 -16.069 -13.870 -40.573 -15.246 -12.880 -40.403 -16.069
3 16 -13.870 -40.573 -15.246 -13.870 -40.403 -15.246 -12.880 -40.403 -16.069
3 16 -12.880 -40.573 -16.069 -12.880 -42.320 -16.069 -13.870 -40.573 -15.246
3 16 17.333 -40.000 -19.919 16.915 -40.000 -19.916 17.373 -39.528 -19.919
3 16 17.413 -39.058 -19.919 17.593 -35.713 -19.919 17.983 -35.713 -19.921
3 16 17.028 -39.058 -19.916 17.203 -35.713 -19.916 17.593 -35.713 -19.919
3 16 17.203 -35.713 -19.916 17.395 -32.020 -19.916 17.790 -32.020 -19.919
3 16 -1.600 -0.608 5.969 -3.090 -0.608 5.356 -1.600 -0.305 5.969
3 16 -3.090 -0.608 5.356 -3.090 -0.305 5.356 -1.600 -0.305 5.969
3 16 -1.600 -0.305 5.969 -3.090 -0.305 5.356 -1.600 0.000 5.969
3 16 -3.090 -0.305 5.356 -3.090 0.000 5.356 -1.600 0.000 5.969
3 16 -16.973 -39.528 -19.916 -17.373 -39.528 -19.919 -17.410 -39.058 -19.919
3 16 -17.373 -39.528 -19.919 -17.335 -40.000 -19.919 -17.773 -39.528 -19.921
