3 16 61.999 -39.464 -4.421 63.463 -38 -8.871 61.999 -39.464 -8.871 
3 16 63.999 -36 -4.421 63.999 -36 -8.871 63.463 -38 -4.421 
3 16 63.463 -38 -4.421 63.999 -36 -8.871 63.463 -38 -8.871 
3 16 66.124 -36 -8.871 63.999 -36 -8.871 65.303 -32.938 -8.871 
3 16 63.463 -34 -8.871 65.303 -32.938 -8.871 63.999 -36 -8.871 
3 16 65.303 -32.938 -8.871 63.463 -34 -8.871 63.061 -30.696 -8.871 
3 16 61.999 -32.536 -8.871 63.061 -30.696 -8.871 63.463 -34 -8.871 
3 16 63.061 -30.696 -8.871 61.999 -32.536 -8.871 59.999 -29.875 -8.871 
3 16 59.999 -32 -8.871 59.999 -29.875 -8.871 61.999 -32.536 -8.871 
3 16 59.999 -29.875 -8.871 59.999 -32 -8.871 56.936 -30.696 -8.871 
3 16 57.999 -32.536 -8.871 56.936 -30.696 -8.871 59.999 -32 -8.871 
3 16 56.936 -30.696 -8.871 57.999 -32.536 -8.871 54.694 -32.938 -8.871 
3 16 56.535 -34 -8.871 54.694 -32.938 -8.871 57.999 -32.536 -8.871 
3 16 54.694 -32.938 -8.871 56.535 -34 -8.871 53.874 -36 -8.871 
3 16 55.999 -36 -8.871 53.874 -36 -8.871 56.535 -34 -8.871 
3 16 53.874 -36 -8.871 55.999 -36 -8.871 54.694 -39.062 -8.871 
3 16 56.535 -38 -8.871 54.694 -39.062 -8.871 55.999 -36 -8.871 
3 16 54.694 -39.062 -8.871 56.535 -38 -8.871 56.936 -41.304 -8.871 
3 16 57.999 -39.464 -8.871 56.936 -41.304 -8.871 56.535 -38 -8.871 
3 16 56.936 -41.304 -8.871 57.999 -39.464 -8.871 59.999 -42.125 -8.871 
3 16 59.999 -40 -8.871 59.999 -42.125 -8.871 57.999 -39.464 -8.871 
3 16 59.999 -42.125 -8.871 59.999 -40 -8.871 63.061 -41.304 -8.871 
3 16 61.999 -39.464 -8.871 63.061 -41.304 -8.871 59.999 -40 -8.871 
3 16 63.061 -41.304 -8.871 61.999 -39.464 -8.871 65.303 -39.062 -8.871 
3 16 63.463 -38 -8.871 65.303 -39.062 -8.871 61.999 -39.464 -8.871 
3 16 65.303 -39.062 -8.871 63.463 -38 -8.871 66.124 -36 -8.871 
3 16 63.999 -36 -8.871 66.124 -36 -8.871 63.463 -38 -8.871 
3 16 65.303 -32.938 -8.871 65.303 -32.938 -4.421 66.124 -36 -8.871 
3 16 66.124 -36 -8.871 65.303 -32.938 -4.421 66.124 -36 -4.421 
3 16 63.061 -30.696 -8.871 63.061 -30.696 -4.421 65.303 -32.938 -8.871 
3 16 65.303 -32.938 -8.871 63.061 -30.696 -4.421 65.303 -32.938 -4.421 
3 16 59.999 -29.875 -8.871 59.999 -29.875 -4.421 63.061 -30.696 -8.871 
3 16 63.061 -30.696 -8.871 59.999 -29.875 -4.421 63.061 -30.696 -4.421 
3 16 56.936 -30.696 -8.871 56.936 -30.696 -4.421 59.999 -29.875 -8.871 
3 16 59.999 -29.875 -8.871 56.936 -30.696 -4.421 59.999 -29.875 -4.421 
3 16 54.694 -32.938 -8.871 54.694 -32.938 -4.421 56.936 -30.696 -8.871 
3 16 56.936 -30.696 -8.871 54.694 -32.938 -4.421 56.936 -30.696 -4.421 
3 16 53.874 -36 -8.871 53.874 -36 -4.421 54.694 -32.938 -8.871 
3 16 54.694 -32.938 -8.871 53.874 -36 -4.421 54.694 -32.938 -4.421 
3 16 54.694 -39.062 -8.871 54.694 -39.062 -4.421 53.874 -36 -8.871 
3 16 53.874 -36 -8.871 54.694 -39.062 -4.421 53.874 -36 -4.421 
3 16 56.936 -41.304 -8.871 56.936 -41.304 -4.421 54.694 -39.062 -8.871 
3 16 54.694 -39.062 -8.871 56.936 -41.304 -4.421 54.694 -39.062 -4.421 
3 16 59.999 -42.125 -8.871 59.999 -42.125 -4.421 56.936 -41.304 -8.871 
3 16 56.936 -41.304 -8.871 59.999 -42.125 -4.421 56.936 -41.304 -4.421 
3 16 63.061 -41.304 -8.871 63.061 -41.304 -4.421 59.999 -42.125 -8.871 
3 16 59.999 -42.125 -8.871 63.061 -41.304 -4.421 59.999 -42.125 -4.421 
3 16 65.303 -39.062 -8.871 65.303 -39.062 -4.421 63.061 -41.304 -8.871 
3 16 63.061 -41.304 -8.871 65.303 -39.062 -4.421 63.061 -41.304 -4.421 
3 16 66.124 -36 -8.871 66.124 -36 -4.421 65.303 -39.062 -8.871 
3 16 65.303 -39.062 -8.871 66.124 -36 -4.421 65.303 -39.062 -4.421 
2 24 63.999 -36 -4.421 63.463 -34 -4.421 
2 24 63.463 -34 -8.871 63.999 -36 -8.871 
2 24 63.463 -34 -4.421 61.999 -32.536 -4.421 
2 24 61.999 -32.536 -8.871 63.463 -34 -8.871 
2 24 61.999 -32.536 -4.421 59.999 -32 -4.421 
2 24 59.999 -32 -8.871 61.999 -32.536 -8.871 
2 24 59.999 -32 -4.421 57.999 -32.536 -4.421 
2 24 57.999 -32.536 -8.871 59.999 -32 -8.871 
2 24 57.999 -32.536 -4.421 56.535 -34 -4.421 
2 24 56.535 -34 -8.871 57.999 -32.536 -8.871 
2 24 56.535 -34 -4.421 55.999 -36 -4.421 
2 24 55.999 -36 -8.871 56.535 -34 -8.871 
2 24 55.999 -36 -4.421 56.535 -38 -4.421 
2 24 56.535 -38 -8.871 55.999 -36 -8.871 
2 24 56.535 -38 -4.421 57.999 -39.464 -4.421 
2 24 57.999 -39.464 -8.871 56.535 -38 -8.871 
2 24 57.999 -39.464 -4.421 59.999 -40 -4.421 
2 24 59.999 -40 -8.871 57.999 -39.464 -8.871 
2 24 59.999 -40 -4.421 61.999 -39.464 -4.421 
2 24 61.999 -39.464 -8.871 59.999 -40 -8.871 
2 24 61.999 -39.464 -4.421 63.463 -38 -4.421 
2 24 63.463 -38 -8.871 61.999 -39.464 -8.871 
2 24 63.463 -38 -4.421 63.999 -36 -4.421 
2 24 63.999 -36 -8.871 63.463 -38 -8.871 
2 24 65.303 -32.938 -8.871 66.124 -36 -8.871 
2 24 63.061 -30.696 -8.871 65.303 -32.938 -8.871 
2 24 59.999 -29.875 -8.871 63.061 -30.696 -8.871 
2 24 56.936 -30.696 -8.871 59.999 -29.875 -8.871 
2 24 54.694 -32.938 -8.871 56.936 -30.696 -8.871 
2 24 53.874 -36 -8.871 54.694 -32.938 -8.871 
2 24 54.694 -39.062 -8.871 53.874 -36 -8.871 
2 24 56.936 -41.304 -8.871 54.694 -39.062 -8.871 
2 24 59.999 -42.125 -8.871 56.936 -41.304 -8.871 
2 24 63.061 -41.304 -8.871 59.999 -42.125 -8.871 
2 24 65.303 -39.062 -8.871 63.061 -41.304 -8.871 
2 24 66.124 -36 -8.871 65.303 -39.062 -8.871 
2 24 65.303 -32.938 -4.421 66.124 -36 -4.421 
2 24 63.061 -30.696 -4.421 65.303 -32.938 -4.421 
2 24 59.999 -29.875 -4.421 63.061 -30.696 -4.421 
2 24 56.936 -30.696 -4.421 59.999 -29.875 -4.421 
2 24 54.694 -32.938 -4.421 56.936 -30.696 -4.421 
2 24 53.874 -36 -4.421 54.694 -32.938 -4.421 
2 24 54.694 -39.062 -4.421 53.874 -36 -4.421 
2 24 56.936 -41.304 -4.421 54.694 -39.062 -4.421 
2 24 59.999 -42.125 -4.421 56.936 -41.304 -4.421 
2 24 63.061 -41.304 -4.421 59.999 -42.125 -4.421 
2 24 65.303 -39.062 -4.421 63.061 -41.304 -4.421 
2 24 66.124 -36 -4.421 65.303 -39.062 -4.421 

